id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_capital_gain,capital_gain.capital_gain,model_capital_gain,base.group_user,1,1,1,1
access_capital_gain_tree,capital.gain.tree,model_capital_gain_tree,base.group_user,1,1,1,1
access_capital_gain_balance_sheet,capital_gain_balance_sheet.capital_gain_balance_sheet,model_capital_gain_balance_sheet,base.group_user,1,1,1,1
access_final_tax,final_tax.final_tax,model_final_tax,base.group_user,1,1,1,1
access_income_tax_returns,income.tax.returns,model_income_tax_returns,base.group_user,1,1,1,1
access_non_cash_reciepts,non.cash.receipts,model_non_cash_reciepts,base.group_user,1,1,1,1
access_non_cash_receipts_tree,non.cash.receipts.tree,model_non_cash_receipts_tree,base.group_user,1,1,1,1
access_business_individuals,business_individuals.business_individuals,model_business_individuals,base.group_user,1,1,1,1
access_income_from_property,income.from.property,model_income_from_property,base.group_user,1,1,1,1
access_salaried_individuals,salaried_individuals.salaried_individuals,model_salaried_individuals,base.group_user,1,1,1,1
access_securities_disposal,securities.disposal,model_securities_disposal,base.group_user,1,1,1,1
access_securities_immoveable,securities.immoveable,model_securities_immoveable,base.group_user,1,1,1,1
access_tax_rates_table,tax_rates_table.tax_rates_table,model_tax_rates_table,base.group_user,1,1,1,1
access_Wizard,income_tax_retrun.invoice_creation,model_Wizard,base.group_user,1,1,1,1
access_DedyYuristiawan,dedy.yuristiawan.wizard,model_DedyYuristiawan,base.group_user,1,1,1,1
access_balance_sheet_years_prototype,balance.sheet.years.prototype,model_balance_sheet_years_prototype,base.group_user,1,1,1,1
access_balance_sheet_sub,balance_sheet_sub.balance_sheet_sub,model_balance_sheet_sub,base.group_user,1,1,1,1
access_balance_sheet_sub_sub,balance_sheet_sub_sub.balance_sheet_sub_sub,model_balance_sheet_sub_sub,base.group_user,1,1,1,1
access_balance_sheet_sub_sub_lib,balance_sheet_sub_sub_lib.balance_sheet_sub_sub_lib,model_balance_sheet_sub_sub_lib,base.group_user,1,1,1,1
access_balance_sheet,balance_sheet.balance_sheet,model_balance_sheet,base.group_user,1,1,1,1
access_balance_sheet_sub_sub_cap,balance_sheet_sub_sub_cap.balance_sheet_sub_sub_cap,model_balance_sheet_sub_sub_cap,base.group_user,1,1,1,1
access_capital_working_sub,capital_working_sub.capital_working_sub,model_capital_working_sub,base.group_user,1,1,1,1
access-capital_working_sub_sub,capital_working_sub_sub.capital_working_sub_sub,model_capital_working_sub_sub,base.group_user,1,1,1,1
access_capital_working,capital_working.capital_working,model_capital_working,base.group_user,1,1,1,1
access_closing_1,closing_1.closing_1,model_closing_1,base.group_user,1,1,1,1
access_closing_2,closing_2.closing_2,model_closing_2,base.group_user,1,1,1,1
access_comparative_wealth,comparative.wealth,model_comparative_wealth,base.group_user,1,1,1,1
access_deductable_allowance,deductable.allowance,model_deductable_allowance,base.group_user,1,1,1,1
access_opening,opening,model_opening,base.group_user,1,1,1,1
access_payments,payments,model_payments,base.group_user,1,1,1,1
access_receipts,receipts,model_receipts,base.group_user,1,1,1,1
access_reconciliation_balance,reconciliation.balance,model_reconciliation_balance,base.group_user,1,1,1,1
access_wealth_assets,wealth.assets,model_wealth_assets,base.group_user,1,1,1,1
access_wealth_liability,wealth.liability,model_wealth_liability,base.group_user,1,1,1,1
access_wealth_reconciliation_expense,wealth.reconciliation.expense,model_wealth_reconciliation_expense,base.group_user,1,1,1,1
access_asset_types,asset.types,model_asset_types,base.group_user,1,1,1,1
access_wealth_reconciliation_income,wealth.reconciliation.income,model_wealth_reconciliation_income,base.group_user,1,1,1,1
access_wealth_reconciliation_open,wealth.reconciliation.open,model_wealth_reconciliation_open,base.group_user,1,1,1,1
access_deductible_allowance,deductible.allowance,model_deductible_allowance,base.group_user,1,1,1,1
access_FinalTax,finaltax.finaltax,model_FinalTax,base.group_user,1,1,1,1
access_income_under_exempt,income.under.exempt,model_income_under_exempt,base.group_user,1,1,1,1
access_income_under_ftr,income.under.ftr,model_income_under_ftr,base.group_user,1,1,1,1
access_income_under_ntr,income.under.ntr,model_income_under_ntr,base.group_user,1,1,1,1
access_Losses,losses.losses,model_Losses,base.group_user,1,1,1,1
access_MinimumTax,minimumtax.minimumtax,model_MinimumTax,base.group_user,1,1,1,1
access_business_name,business.name,model_business_name,base.group_user,1,1,1,1
access_pnl_computation,pnl.computation,model_pnl_computation,base.group_user,1,1,1,1
access_pnl_computation_workbook,pnl.computation.workbook,model_pnl_computation_workbook,base.group_user,1,1,1,1
access_pnl_computation_prototype,pnl.computation.prototype,model_pnl_computation_prototype,base.group_user,1,1,1,1
access_pnl_computation_selection,pnl.computation.selection,model_pnl_computation_selection,base.group_user,1,1,1,1
access_pnl_accounting_depreciation,pnl.accounting.depreciation,model_pnl_accounting_depreciation,base.group_user,1,1,1,1
access_pnl_tax_depreciation,pnl.tax.depreciation,model_pnl_tax_depreciation,base.group_user,1,1,1,1
access_pnl_accounting_depreciation_summary,pnl.accounting.depreciation.summary,model_pnl_accounting_depreciation_summary,base.group_user,1,1,1,1
access_pnl_tax_depreciation_summary,pnl.tax.depreciation.summary,model_pnl_tax_depreciation_summary,base.group_user,1,1,1,1
access_profit_loss,profit_loss.profit_loss,model_profit_loss,base.group_user,1,1,1,1
access_income_rebate,income.rebate,model_income_rebate,base.group_user,1,1,1,1
access_separate_block_income,separate.block.income,model_separate_block_income,base.group_user,1,1,1,1
access_tax_computation,tax.computation,model_tax_computation,base.group_user,1,1,1,1
access_tax_credits,tax.credits,model_tax_credits,base.group_user,1,1,1,1
access_tax_credits_tree,tax.credits.tree,model_tax_credits_tree,base.group_user,1,1,1,1
access_tax_deduct,tax.deduct,model_tax_deduct,base.group_user,1,1,1,1
